actual,predicted,probability,correct,confidence
1,1,0.581205018395284,1,0.1624100367905681
1,1,0.6004337392474226,1,0.2008674784948452
0,0,0.47974600997192485,1,0.040507980056150306
0,0,0.4723272050677053,1,0.05534558986458937
1,1,0.6518624565601888,1,0.30372491312037764
0,0,0.365889060690253,1,0.268221878619494
0,0,0.2881321107430125,1,0.42373577851397504
0,0,0.38971637425634753,1,0.22056725148730494
0,0,0.4012473637116578,1,0.19750527257668438
1,1,0.6330137941097833,1,0.2660275882195666
1,1,0.6170663163396736,1,0.23413263267934714
1,1,0.6336005169889578,1,0.2672010339779156
0,1,0.5372189109931813,0,0.07443782198636262
0,0,0.45092482192997785,1,0.0981503561400443
1,1,0.6590360560177833,1,0.3180721120355665
0,0,0.4447338165948976,1,0.11053236681020484
0,0,0.4408703754560483,1,0.11825924908790342
1,1,0.6761904286033728,1,0.3523808572067455
1,1,0.6278445223682269,1,0.2556890447364537
1,1,0.5511857907567163,1,0.10237158151343251
1,1,0.5279457805131677,1,0.0558915610263353
1,1,0.6712036713837598,1,0.3424073427675196
0,0,0.4485043115472431,1,0.10299137690551385
0,1,0.617034732618951,0,0.23406946523790206
0,0,0.41507691784096196,1,0.1698461643180761
0,0,0.4539960190899956,1,0.09200796182000881
0,0,0.47479833144923433,1,0.05040333710153133
0,1,0.5058146892949277,0,0.011629378589855355
1,1,0.6612776448229792,1,0.3225552896459585
1,1,0.7334931013801271,1,0.46698620276025427
1,1,0.5746940584061498,1,0.1493881168122997
1,1,0.7491846372953005,1,0.498369274590601
1,1,0.8074772730134139,1,0.6149545460268278
1,1,0.735357203571457,1,0.4707144071429139
1,1,0.8105762792091639,1,0.6211525584183277
1,1,0.7001915277709615,1,0.400383055541923
1,1,0.7288967176506465,1,0.4577934353012929
1,1,0.8001308525787257,1,0.6002617051574515
1,1,0.8184271229573468,1,0.6368542459146935
1,1,0.7912638558975194,1,0.5825277117950387
1,1,0.7989118542836604,1,0.5978237085673208
1,1,0.8351016080342162,1,0.6702032160684324
1,1,0.7735478652711251,1,0.5470957305422501
0,1,0.5464032374735439,0,0.09280647494708782
1,1,0.7622752866898872,1,0.5245505733797744
0,0,0.49261975003220876,1,0.014760499935582483
0,0,0.45872643246577555,1,0.0825471350684489
0,0,0.4672912644965424,1,0.0654174710069152
0,0,0.37702632151390103,1,0.24594735697219794
0,1,0.5293801290826898,0,0.058760258165379664
0,1,0.6293412078261713,0,0.2586824156523426
0,0,0.49867248546637305,1,0.0026550290672539
0,1,0.5337328607678016,0,0.06746572153560315
0,0,0.45515339473972993,1,0.08969321052054013
0,1,0.5608919407877171,0,0.12178388157543418
1,1,0.6985287270596526,1,0.39705745411930526
1,1,0.7851745664575313,1,0.5703491329150625
1,1,0.78822918156955,1,0.5764583631391
1,1,0.7762835174140399,1,0.5525670348280798
1,1,0.7252105797368604,1,0.45042115947372086
1,1,0.761173130517513,1,0.522346261035026
1,1,0.7415122411126955,1,0.48302448222539107
1,1,0.6562604088540072,1,0.3125208177080143
1,1,0.5979313484747075,1,0.19586269694941505
0,1,0.5681329209342973,0,0.1362658418685947
1,1,0.7260275054363785,1,0.452055010872757
0,1,0.6610823537683976,0,0.32216470753679527
1,1,0.7916176105054348,1,0.5832352210108696
1,1,0.7901426484819973,1,0.5802852969639947
1,1,0.811984147275729,1,0.623968294551458
1,1,0.8587348242215309,1,0.7174696484430618
1,1,0.831282456218776,1,0.6625649124375519
1,1,0.8347373487322036,1,0.6694746974644072
1,1,0.7734001811562464,1,0.5468003623124928
1,1,0.7991456604503331,1,0.5982913209006662
1,1,0.8203154215911687,1,0.6406308431823373
1,1,0.7274018804738925,1,0.4548037609477851
1,1,0.686372065191398,1,0.3727441303827961
1,1,0.622199071190172,1,0.24439814238034407
1,0,0.43234883463608476,0,0.1353023307278305
1,0,0.40747709093823936,0,0.18504581812352128
0,0,0.33017207461144565,1,0.3396558507771087
1,1,0.5596096451165051,1,0.11921929023301026
1,1,0.6070438722168484,1,0.21408774443369682
1,1,0.5952193234080125,1,0.19043864681602507
0,0,0.4404911627602304,1,0.11901767447953915
0,0,0.3924688807061108,1,0.2150622385877784
1,1,0.5758951086165336,1,0.15179021723306718
1,1,0.5452255094857111,1,0.09045101897142227
0,0,0.23728374102935101,1,0.525432517941298
0,0,0.316948066908373,1,0.36610386618325397
0,0,0.3218054852476546,1,0.35638902950469076
0,0,0.3505114485184811,1,0.2989771029630378
0,0,0.24295510885581995,1,0.5140897822883601
0,0,0.19932877065601834,1,0.6013424586879633
0,0,0.29612855676912364,1,0.4077428864617527
1,0,0.4165176268214654,0,0.16696474635706915
1,0,0.2726850091335667,0,0.4546299817328666
1,0,0.29262868851256835,0,0.4147426229748633
1,0,0.23574211127591943,0,0.5285157774481611
1,0,0.3191713970062989,0,0.36165720598740225
1,0,0.48672937915663056,0,0.02654124168673888
0,0,0.2776943907668392,1,0.44461121846632157
0,0,0.2448663126677159,1,0.5102673746645682
0,0,0.25879499653062576,1,0.48241000693874847
0,0,0.24445039840093333,1,0.5110992031981334
0,0,0.1669339296559745,1,0.6661321406880509
0,0,0.11688450530439264,1,0.7662309893912147
0,0,0.18518128389294983,1,0.6296374322141003
0,0,0.21208433587002415,1,0.5758313282599516
0,0,0.30546264377438237,1,0.38907471245123526
0,0,0.34287862916468037,1,0.31424274167063926
0,0,0.3007265293833886,1,0.39854694123322276
0,0,0.37026671624514945,1,0.2594665675097011
0,0,0.3074612687078405,1,0.38507746258431896
0,0,0.22606661234446082,1,0.5478667753110784
0,0,0.18031531031074,1,0.63936937937852
0,0,0.22023264169697268,1,0.5595347166060547
0,0,0.2441130587900028,1,0.5117738824199944
0,0,0.16657760683191086,1,0.6668447863361783
0,0,0.1648265067219555,1,0.6703469865560889
0,0,0.18424429909805226,1,0.6315114018038954
0,0,0.258338716852829,1,0.483322566294342
0,0,0.23991971678591928,1,0.5201605664281614
0,0,0.1923018275211331,1,0.6153963449577338
0,0,0.2302849052181174,1,0.5394301895637652
0,0,0.16711902958737906,1,0.6657619408252419
0,0,0.22024837569906508,1,0.5595032486018698
0,0,0.22666165011316736,1,0.5466766997736653
0,0,0.2775238658770666,1,0.44495226824586676
1,0,0.46862245467586044,0,0.06275509064827911
0,0,0.3539046115043857,1,0.29219077699122864
0,0,0.3130864173100016,1,0.37382716537999683
0,0,0.2603577086481968,1,0.4792845827036064
0,0,0.3449893713354495,1,0.310021257329101
0,0,0.23675821409728404,1,0.5264835718054319
0,0,0.21482260901577974,1,0.5703547819684405
0,0,0.2734348556743318,1,0.4531302886513364
0,0,0.4492656339065844,1,0.10146873218683117
0,0,0.4134691720970824,1,0.1730616558058352
0,0,0.37488336576731734,1,0.2502332684653653
0,0,0.36812994603622834,1,0.2637401079275433
0,0,0.24658782671005344,1,0.5068243465798932
0,0,0.23164104109165615,1,0.5367179178166877
0,0,0.21258520024544766,1,0.5748295995091046
0,0,0.21172917802510138,1,0.5765416439497972
0,0,0.2916814032619208,1,0.41663719347615835
0,0,0.3715411233769224,1,0.2569177532461552
1,0,0.4671286346850224,0,0.06574273062995517
1,1,0.5084252101606014,1,0.016850420321202764
0,0,0.3936644469888405,1,0.21267110602231898
0,0,0.42402961004551964,1,0.1519407799089607
0,0,0.41092295851809163,1,0.17815408296381674
0,0,0.3095094359884461,1,0.3809811280231078
